Add-ADGroupMember "cn=ACL_Aplicaciones2_Modificar,ou=Direccion,ou=asi2aso,dc=asi2aso,dc=es" "cn=global_tecnicos_B,ou=Direccion,ou=Iberica,dc=iberica,dc=es"
Add-ADGroupMember "cn=ACL_Equipos_Modificar,ou=Direccion,ou=asi2aso,dc=asi2aso,dc=es" "cn=global_tecnicos_C,ou=Direccion,ou=Iberica,dc=iberica,dc=es"

Import-Csv scripts\plantilla.csv | ForEach-Object {
$nombrecompleto=$_.Nombre + " " + $_.Apellido
New-ADUser -UserPrincipalName $_.Nombre -name $nombrecompleto -SamAccountName $_.Nombre -GivenName $_.Nombre -Surname $_.Apellido -AccountPassword (ConvertTo-SecureString -AsPlainText "contrasenaCONTRASENA2014" -Force) -path "ou=Direccion,ou=Iberica,dc=iberica,dc=es" -enabled $true
$grupo=$_.Grupo
Add-ADGroupMember "cn=$grupo,ou=Direccion,ou=asi2aso,dc=asi2aso,dc=es" "cn=$nombrecompleto,ou=Direccion,ou=Iberica,dc=iberica,dc=es"
}

